[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-27b@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=092ab0e538d0740748e34a1e0a408171f6e3f4361a504d7b74f22c8b3704aa01
[32m[emmy] OFFLINE OK[0m
grep: /sys/kernel/slab/kmalloc-rcl-96/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-8k/cache_dma: Permission denied
grep: /sys/kernel/slab/msg_msg-256/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/msg_msg-256/total_objects: Permission denied
grep: /sys/kernel/slab/msg_msg-256/cpu_slabs: Permission denied
grep: /sys/kernel/slab/msg_msg-256/objects: Permission denied
grep: /sys/kernel/slab/msg_msg-256/objects_partial: Permission denied
grep: /sys/kernel/slab/msg_msg-256/cpu_partial: Permission denied
grep: /sys/kernel/slab/msg_msg-256/validate: Permission denied
grep: /sys/kernel/slab/msg_msg-256/skip_kfence: Permission denied
grep: /sys/kernel/slab/msg_msg-256/min_partial: Permission denied
grep: /sys/kernel/slab/msg_msg-256/poison: Permission denied
grep: /sys/kernel/slab/msg_msg-256/red_zone: Permission denied
grep: /sys/kernel/slab/msg_msg-256/slabs: Permission denied
grep: /sys/kernel/slab/msg_msg-256/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/msg_msg-256/usersize: Permission denied
grep: /sys/kernel/slab/msg_msg-256/sanity_checks: Permission denied
grep: /sys/kernel/slab/msg_msg-256/align: Permission denied
grep: /sys/kernel/slab/msg_msg-256/aliases: Permission denied
grep: /sys/kernel/slab/msg_msg-256/store_user: Permission denied
grep: /sys/kernel/slab/msg_msg-256/trace: Permission denied
grep: /sys/kernel/slab/msg_msg-256/reclaim_account: Permission denied
grep: /sys/kernel/slab/msg_msg-256/order: Permission denied
grep: /sys/kernel/slab/msg_msg-256/object_size: Permission denied
grep: /sys/kernel/slab/msg_msg-256/shrink: Permission denied
grep: /sys/kernel/slab/msg_msg-256/hwcache_align: Permission denied
grep: /sys/kernel/slab/msg_msg-256/objs_per_slab: Permission denied
grep: /sys/kernel/slab/msg_msg-256/partial: Permission denied
grep: /sys/kernel/slab/msg_msg-256/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/msg_msg-256/ctor: Permission denied
grep: /sys/kernel/slab/msg_msg-256/slab_size: Permission denied
grep: /sys/kernel/slab/msg_msg-256/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-64/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-10-128/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000160/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000160/total_objects: Permission denied
grep: /sys/kernel/slab/:0000160/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000160/objects: Permission denied
grep: /sys/kernel/slab/:0000160/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000160/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000160/validate: Permission denied
grep: /sys/kernel/slab/:0000160/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000160/min_partial: Permission denied
grep: /sys/kernel/slab/:0000160/poison: Permission denied
grep: /sys/kernel/slab/:0000160/red_zone: Permission denied
grep: /sys/kernel/slab/:0000160/slabs: Permission denied
grep: /sys/kernel/slab/:0000160/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000160/usersize: Permission denied
grep: /sys/kernel/slab/:0000160/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000160/align: Permission denied
grep: /sys/kernel/slab/:0000160/aliases: Permission denied
grep: /sys/kernel/slab/:0000160/store_user: Permission denied
grep: /sys/kernel/slab/:0000160/trace: Permission denied
grep: /sys/kernel/slab/:0000160/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000160/order: Permission denied
grep: /sys/kernel/slab/:0000160/object_size: Permission denied
grep: /sys/kernel/slab/:0000160/shrink: Permission denied
grep: /sys/kernel/slab/:0000160/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000160/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000160/partial: Permission denied
grep: /sys/kernel/slab/:0000160/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000160/ctor: Permission denied
grep: /sys/kernel/slab/:0000160/slab_size: Permission denied
grep: /sys/kernel/slab/:0000160/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-15-256/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-8k/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-09-64/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-8/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-8/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-8/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-8/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-8/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-8/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-8/validate: Permission denied
